Nombre,Precio (M),Posición,Equipo
"Oso",1,Defender,"Sevilla"
"Ó. Trejo",1,Midfielder,"Rayo Vallecano"
"Pablo Cuñat",1,Goalkeeper,"Levante"
"Pablo López",1,Attacker,"Valencia"
"Pablo Martínez",1,Midfielder,"Levante"
"Pablo Ramón",1,Defender,"Espanyol"
"Paco Cortés",1,Attacker,"Levante"
"Pau Cabanes",1,Attacker,"Villarreal"
"P. Ba",1,Attacker,"Girona"
"P. Ciss",1,Midfielder,"Rayo Vallecano"
"Pelayo Fernández",1,Defender,"Rayo Vallecano"
"Pol Tristán",1,Goalkeeper,"Espanyol"
"Primo",1,Goalkeeper,"Levante"
"Rafael Romero",1,Goalkeeper,"Sevilla"
"Rafel Bauzà",1,Midfielder,"Espanyol"
"Ramón Martínez",1,Defender,"Sevilla"
"Raúl Chasco",1,Defender,"Osasuna"
"Raúl Fernández",1,Goalkeeper,"Alaves"
"Rayane Belid",1,Attacker,"Atletico Madrid"
"R. Nteka",1,Midfielder,"Rayo Vallecano"
"Roger Hinojo",1,Defender,"Espanyol"
"Rubén Gómez",1,Goalkeeper,"Villarreal"
"Rubén Montero",1,Goalkeeper,"Alaves"
"Rubén Sánchez",1,Defender,"Espanyol"
"Rubo Iranzo",1,Defender,"Valencia"
"Salvador Esquivel",1,Goalkeeper,"Atletico Madrid"
"Samu Becerra",1,Defender,"Rayo Vallecano"
"Sergi Canós",1,Midfielder,"Valencia"
"Sergio Lozano",1,Midfielder,"Levante"
"Sergio Mestre",1,Goalkeeper,"Real Madrid"
"S. Idumbo-Muzambo",1,Midfielder,"Sevilla"
"Taufik Seidu",1,Midfielder,"Atletico Madrid"
"T. Folgado",1,Goalkeeper,"Real Sociedad"
"Thiago Pitarch",1,Midfielder,"Real Madrid"
"Toni Lato",1,Defender,"Mallorca"
"Unai Marrero",1,Goalkeeper,"Real Sociedad"
"Víctor Fernández",1,Midfielder,"Levante"
"Víctor García",1,Midfielder,"Levante"
"Víctor Parada",1,Defender,"Alaves"
"V. Krapyvtsov",1,Goalkeeper,"Girona"
"Willy Kambwala Ndengushi",1,Defender,"Villarreal"
"Yago Alonso",1,Attacker,"Elche"
"Yoel Lago",1,Defender,"Celta Vigo"
"Z. Tassounte",1,Defender,"Getafe"
